# =============================================================================
# 企业智能知识助手 (RAG + Agent) — Python 依赖清单
# Python 版本要求: >=3.10, <3.13
# 安装方式: pip install -r requirements.txt
# =============================================================================

# --- Web 框架 ---
fastapi>=0.115.0,<0.140.0
uvicorn[standard]>=0.32.0,<0.50.0

# --- LangChain / LangGraph 核心 ---
langchain>=0.3.14,<0.4.0
langchain-core>=0.3.28,<0.4.0
langchain-community>=0.3.14,<0.4.0
langchain-openai>=0.2.14,<0.3.0
langchain-text-splitters>=0.3.4,<0.4.0
langgraph>=0.2.60,<0.3.0

# --- 向量数据库 ---
chromadb>=0.5.23,<0.6.0
langchain-chroma>=0.2.0,<0.3.0

# --- Hybrid 检索：BM25 关键词召回（与向量结果做 RRF 融合） ---
rank-bm25>=0.2.2,<0.3.0

# --- 本地 Embedding (BAAI/bge-small-zh 等) ---
sentence-transformers>=3.3.1,<4.0.0
torch>=2.2.0,<3.0.0

# --- 文档解析 ---
pypdf>=5.1.0,<6.0.0
python-docx>=1.1.2,<2.0.0

# --- 配置与数据校验 ---
python-dotenv>=1.0.1,<2.0.0
pydantic>=2.10.3,<3.0.0
pydantic-settings>=2.7.0,<3.0.0

# --- HTTP 客户端 (LLM API 调用) ---
httpx>=0.28.0,<0.29.0

# --- 测试 ---
pytest>=8.3.4,<9.0.0
pytest-cov>=6.0.0,<7.0.0
